CALL TYPE,CALL TYPE DESCRIPTION
ABDFC,ABDOMINAL PAIN-FEVER & COUGH
ABDPFC,ABDOMINAL PAIN-FEVER & COUGH
ABDPFT,ABDOMINAL PAIN FEVER\TRAVEL
ABDPN,ABDOMINAL PAIN
ACTIVE,ACTIVE SHOOTER
ALTMEN,ALTERED MENTAL STATUS
ALTMFC,ALT MENTAL STATUS-FEVER&COUGH
ALTMFT,ALTERED MENTAL STATUS FEVER/TRAVEL
AMPARC,AMPARC
AMPARM,AMPARM
AMPDIG,AMPDIG
AMPLEC,AMPLEC
AMPLEG,AMPLEG
AMPMAJ,"AMPUTATION, ARM, HAND,LEG,FOOT"
AMPMIN,"AMPUTATION, FINGERS OR TOES"
ANAPFC,ANAPHYLACTIC SHOCK-FEVER&COUGH
ANAPFT,ANAPHYLACTIC FEVER/TRAVEL
ANAPH,ANAPHYLAXIS
ANAPHC,ANAPHC
APTS,APTS
ARREFC,CARD OR RESP ARREST-FEVERCOUGH
ARREFT,CARDIAC ARREST PATIENT FEVER/TRAVEL
ARRESC,ARRESC
ARREST,CARDIAC ARREST
ASTHFC,ASTHMA ATTACK - FEVER&COUGH
ASTHFT,ASTHMA PATIENT FEVER/TRAVEL
ASTHMA,ASTHMA A
ASTHMB,ASTHMA ATTACK
ASTHMC,ASTHMA CRITICAL
ASTHMP,ASTHMA ATTACK-PEDS <15 YRS OLD
ATRANS,ATRANS
AUTOAC,AUTOAC
BACKPN,BACKPN
BITE,BITE
BLEED,BLEED
BURN,BURN
BURNMA,MAJOR BURNS 18% ADLT 10% CHILD
BURNMI,MINOR BURNS <18% ADLT OR <10%
CARD,CARDIAC CONDITION
CARDC,CARDC
CARDFC,CARDIAC CONDITION-FEVER&COUGH
CARDFT,CARDIAC PATIENT FEVER/TRAVEL CONDITION
CHBURN,CHBURN
CHEMBN,CHEMBN
CHESTC,CHESTC
CHESTP,CHESTP
CHILDA,CHILD ABUSE
CHOKE,CHOKING
CHOKEC,CHOKEC
CHOKFC,CHOKING FEVER&COUGH
CHOKFT,CHOKING PATIENT FEVER/TRAVEL
CNS,CNS
CNSC,CNSC
COLD,HYPOTHERMIA
CONV,CONV
CPR,CPR
CPRC,CPRC
CVA,STROKE
CVAC,CVA (STROKE)
CVACFC,STROKE CRITICAL - FEVER&COUGH
CVACFT,STROKE CRITICAL FEVER\TRAVEL
CVAFC,STROKE - FEVER & COUGH
CVAFT,STROKE FEVER\TRAVEL
DDOA,DEATH CONFIRM BY MEDICAL AUTH
DIAB,DIAB
DIALYS,DIALYS
DIFFBC,DIFFBC
DIFFBR,DIFFICULT BREATHER
DIFFFC,DIFF BREATHING - FEVER&COUGH
DIFFFT,DIFFICULT BREATHING FEVER/TRAVEL
DIFFRF,DIFFICULT BREATHER RF
DISLOC,DISLOC
DOA,DEATH CONFIRM BY MEDICAL AUTH
DOA2,DOA2
DOA3,DOA3
DROWN,DROWNING
DROWNC,DROWNC
DRUG,HX DRUG OR ALCOHOL ABUSE
DRUGFC,HX DRUG OR ALCHL ABUSE-FEV&COU
EDP,PSYCHIATRIC PATIENT
ELECT,ELECTROCUTION
ELECTC,ELECTC
